[2022-02-17 02:16:25] local.ERROR: Undefined variable: latest_ref_number_CPB {"userId":219,"exception":"[object] (ErrorException(code: 0): Undefined variable: latest_ref_number_CPB at /home/vimi510/public_html/666/app/Http/Controllers/CustomerPaymentController.php:68)
#90 /home/vimi510/public_html/666/index.php(20): require_once('/home/vimi510/p...')
#91 {main}

[previous exception] [object] (PDOException(code: 2002): SQLSTATE[HY000] [2002] Connection refused at /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:70)
[stacktrace]
#0 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(70): PDO->__construct('mysql:host=127....', 'vimi510_user', 'g*X+]{ro2%o?', Array)
#1 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(100): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('mysql:host=127....', 'vimi510_user', 'g*X+]{ro2%o?', Array)
#2 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(50): Illuminate\\Database\\Connectors\\Connector->tryAgainIfCausedByLostConnection(Object(PDOException), 'mysql:host=127....', 'vimi510_user', 'g*X+]{ro2%o?', Array)
#3 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection('mysql:host=127....', Array, Array)
#4 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(182): Illuminate\\Database\\Connectors\\MySqlConnector->connect(Array)
#5 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#6 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connection.php(926): call_user_func(Object(Closure))
#7 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connection.php(961): Illuminate\\Database\\Connection->getPdo()
#8 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connection.php(405): Illuminate\\Database\\Connection->getReadPdo()
#9 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connection.php(331): Illuminate\\Database\\Connection->getPdoForSelect(true)
#10 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connection.php(664): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('select `permiss...', Array)
#11 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connection.php(745): Illuminate\\Database\\Connection->runQueryCallback('select `permiss...', Array, Object(Closure))
#12 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connection.php(725): Illuminate\\Database\\Connection->tryAgainIfCausedByLostConnection(Object(Illuminate\\Database\\QueryException), 'select `permiss...', Array, Object(Closure))
#13 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connection.php(634): Illuminate\\Database\\Connection->handleQueryException(Object(Illuminate\\Database\\QueryException), 'select `permiss...', Array, Object(Closure))
#14 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Connection.php(339): Illuminate\\Database\\Connection->run('select `permiss...', Array, Object(Closure))
#15 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2202): Illuminate\\Database\\Connection->select('select `permiss...', Array, true)
#16 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2190): Illuminate\\Database\\Query\\Builder->runSelect()
#17 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2685): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#18 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2191): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#19 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(539): Illuminate\\Database\\Query\\Builder->get(Array)
#20 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/BelongsToMany.php(772): Illuminate\\Database\\Eloquent\\Builder->getModels()
#21 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/BelongsToMany.php(751): Illuminate\\Database\\Eloquent\\Relations\\BelongsToMany->get()
#22 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(441): Illuminate\\Database\\Eloquent\\Relations\\BelongsToMany->getResults()
#23 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(413): Illuminate\\Database\\Eloquent\\Model->getRelationshipFromMethod('permissions')
#24 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(369): Illuminate\\Database\\Eloquent\\Model->getRelationValue('permissions')
#25 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1633): Illuminate\\Database\\Eloquent\\Model->getAttribute('permissions')
#26 /home/vimi510/public_html/666/vendor/spatie/laravel-permission/src/Traits/HasPermissions.php(285): Illuminate\\Database\\Eloquent\\Model->__get('permissions')
#27 /home/vimi510/public_html/666/vendor/spatie/laravel-permission/src/Traits/HasPermissions.php(139): App\\User->hasDirectPermission(Object(Spatie\\Permission\\Models\\Permission))
#28 /home/vimi510/public_html/666/vendor/spatie/laravel-permission/src/Traits/HasPermissions.php(201): App\\User->hasPermissionTo(Object(Spatie\\Permission\\Models\\Permission), NULL)
#29 /home/vimi510/public_html/666/vendor/spatie/laravel-permission/src/PermissionRegistrar.php(90): App\\User->checkPermissionTo('enable_separate...')
#30 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(487): Spatie\\Permission\\PermissionRegistrar->Spatie\\Permission\\{closure}(Object(App\\User), 'enable_separate...', Array)
#31 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(362): Illuminate\\Auth\\Access\\Gate->callBeforeCallbacks(Object(App\\User), 'enable_separate...', Array)
#32 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(331): Illuminate\\Auth\\Access\\Gate->raw('enable_separate...', Array)
#33 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(277): Illuminate\\Auth\\Access\\Gate->inspect('enable_separate...', Array)
#34 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Support/Traits/EnumeratesValues.php(239): Illuminate\\Auth\\Access\\Gate->Illuminate\\Auth\\Access\\{closure}('enable_separate...', 0)
#35 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(278): Illuminate\\Support\\Collection->every(Object(Closure))
#36 /home/vimi510/public_html/666/storage/framework/views/2d00737ccc6308e6d998eccca0af2ac94b28855e.php(55): Illuminate\\Auth\\Access\\Gate->check('enable_separate...')
#37 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(41): include('/home/vimi510/p...')
#38 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(57): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/vimi510/p...', Array)
#39 /home/vimi510/public_html/666/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('/home/vimi510/p...', Array)
#40 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('/home/vimi510/p...', Array)
#41 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#42 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#43 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Http/Response.php(62): Illuminate\\View\\View->render()
#44 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Http/Response.php(34): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#45 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Routing/Router.php(759): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#46 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Routing/Router.php(731): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#47 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#48 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /home/vimi510/public_html/666/app/Http/Middleware/Callbacks.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Callbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /home/vimi510/public_html/666/app/Http/Middleware/Timezone.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Timezone->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /home/vimi510/public_html/666/app/Http/Middleware/Language.php(28): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Language->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /home/vimi510/public_html/666/app/Http/Middleware/DayEnd.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\DayEnd->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 /home/vimi510/public_html/666/app/Http/Middleware/SetSessionData.php(61): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\SetSessionData->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /home/vimi510/public_html/666/app/Http/Middleware/IsInstalled.php(23): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\IsInstalled->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'customer', 'web')
#65 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#66 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#67 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#68 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#69 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#70 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(62): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#71 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#72 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#73 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#74 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#75 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#76 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#77 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Routing/Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#78 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#79 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Routing/Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#80 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Routing/Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#81 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#82 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#83 /home/vimi510/public_html/666/vendor/litespeed/lscache-laravel/src/LSCacheMiddleware.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#84 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Litespeed\\LSCache\\LSCacheMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#85 /home/vimi510/public_html/666/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#86 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#87 /home/vimi510/public_html/666/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#88 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#89 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#90 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
